TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
21:54:58.110,17.998.768,60.730.577,7.160.178,-27.661.332,24.013.022,32.444.555,1.536.343,43.434.078,53.552.574,-9.639.687,27.049.732,49.221.888,6.348.693,8.278.852,10.988.356,6.047.603,55.430.156,34.521.732,82.112.616,504.099,8.876.557,7.937.729,4.770.696,77.322.345,70.391.943,56.878.662.109.375,2.313.232.421.875,83.648.681.640.625,1.188.812.255.859.370,-4.059.906.005.859.370,-195.892.333.984.375,1,1.0,1.0,2.0,1.0,55.00,
21:54:59.115,6.413.618,60.730.577,7.160.178,51.576.555,5.584.456,32.444.555,1.536.343,55.781.496,10.225.886,-9.639.687,27.049.732,910.103,8.616.203,8.278.852,10.988.356,93.499.565,6.444.986,34.521.732,82.112.616,48.158.586,9.275.458,8.175.458,7.438.095,79.014.655,6.994.872,56.561.279.296.875,1.910.400.390.625,831.787.109.375,800.018.310.546.875,-4.015.045.166.015.620,-2.325.286.865.234.370,1,1.0,1.0,2.0,1.0,55.00,
21:55:00.125,7.102.085,60.730.577,7.160.178,48.425.615,5.073.244,32.444.555,1.536.343,6.080.874,10.717.237,-9.639.687,27.049.732,967.729,7.747.682,8.278.852,10.988.356,90.360.993,54.868.406,34.521.732,82.112.616,5.111.791,723663,7.832.967,35.860.806,8.352.747,80.465.204,56.982.421.875,198.974.609.375,83.172.607.421.875,15.850.830.078.125,-435.150.146.484.375,-1.308.441.162.109.370,1,1.0,1.0,2.0,1.0,55.00,
21:55:01.140,93.454.665,60.730.577,7.160.178,8.910.019,9.852.464,32.444.555,1.536.343,9.826.265,12.910.658,-9.639.687,27.049.732,12.666.788,8.298.577,8.278.852,10.988.356,10.097.497,5.767.993,34.521.732,82.112.616,5.186.347,96.542.126,91.626.373,6.326.007,77.564.105,67.531.134,57.318.115.234.375,1.776.123.046.875,8.287.353.515.625,145.050.048.828.125,-418.701.171.875,-1.697.235.107.421.870,1,1.0,1.0,2.0,1.0,55.00,
21:55:01.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:55:02.147,85.308.653,60.730.577,7.160.178,80.529.433,73.738.915,32.444.555,1.536.343,7.699.686,11.143.708,-9.639.687,27.049.732,99.375.844,82.657.975,8.278.852,10.988.356,8.403.323,5.812.394,34.521.732,82.112.616,56.630.695,66.725.275,8.445.421,0.0,8.215.751,9.416.484,57.391.357.421.875,186.767.578.125,83.355.712.890.625,1.727.142.333.984.370,-402.252.197.265.625,-22.430.419.921.875,1,1.0,1.0,2.0,1.0,55.00,
21:55:02.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:55:03.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:55:03.149,84.397.125,60.730.577,7.160.178,8.078.142,79.733.855,32.444.555,1.536.343,7.329.575,11.489.491,-9.639.687,27.049.732,9.840.879,8.068.797,8.278.852,10.988.356,8.399.454,5.987.916,34.521.732,82.112.616,5.336.548,9.114.286,92.150.183,11.334.432,8.094.872,64.992.676,47.637.939.453.125,78.125,88.897.705.078.125,-11.162.872.314.453.100,1.849.761.962.890.620,-8.553.466.796.875,1,1.0,1.0,2.0,1.0,55.00,
21:55:03.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:55:04.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:04.157,9.565.638,60.730.577,7.160.178,96.125.245,6.115.667,32.444.555,1.536.343,5.520.759,6.771.285,-9.639.687,27.049.732,81.765.574,93.272.704,8.278.852,10.988.356,10.047.663,51.086.354,34.521.732,82.112.616,5.566.798,74.985.345,6.027.839,5.814.286,8.094.872,7.329.304,78.125,-4.254.150.390.625,100.653.076.171.875,3.828.125,-2.093.505.859.375,7.177.734.375,1,1.0,1.0,2.0,1.0,55.00,
21:55:05.188,17.282.971,60.730.577,7.160.178,16.953.331,14.401.045,32.444.555,1.536.343,14.328.953,12.667.614,-9.639.687,27.049.732,10.822.583,10.975.848,8.278.852,10.988.356,10.500.468,68.614.364,34.521.732,82.112.616,6.922.424,8.356.777,75.227.106,1.325.641,850989,9.235.165,159.423.828.125,-2.587.890.625,99.554.443.359.375,351.409.912.109.375,-7.559.051.513.671.870,-336.456.298.828.125,1,1.0,1.0,2.0,1.0,55.00,
21:55:05.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:06.193,17.282.971,60.730.577,7.160.178,19.594.074,14.401.045,32.444.555,1.536.343,17.190.945,12.667.614,-9.639.687,27.049.732,10.690.747,10.975.848,8.278.852,10.988.356,10.269.557,68.614.364,34.521.732,82.112.616,7.808.506,8.026.374,8.300.366,7.192.308,770.0,74.058.606,31.939.697.265.625,-6.109.619.140.625,954.833.984.375,2.355.194.091.796.870,-1.081.146.240.234.370,-124.114.990.234.375,1,1.0,1.0,2.0,1.0,55.00,
21:55:07.198,14.909.304,60.730.577,7.160.178,19.594.074,10.070.692,32.444.555,1.536.343,17.190.945,12.151.799,-9.639.687,27.049.732,10.690.747,9.953.884,8.278.852,10.988.356,10.269.557,62.835.675,34.521.732,82.112.616,7.808.506,8.550.183,79.054.944,7.212.454,80.868.134,10.323.077,35.693.359.375,-5.938.720.703.125,93.914.794.921.875,1.495.361.328.125,-4.523.468.017.578.120,-216.827.392.578.125,1,1.0,1.0,2.0,1.0,55.00,
21:55:08.232,12.601.515,57.728.212,7.160.178,47.971.007,8.904.725,111.456.744,1.536.343,5.799.605,12.387.683,18.811.527,27.049.732,10.423.355,9.484.858,12.553.935,10.988.356,89.967.847,5.617.113,7.987.248,82.112.616,7.088.423,88.322.345,828022,54.959.705,78.128.204,7.635.531,3.656.005.859.375,-5.816.650.390.625,936.767.578.125,1.383.209.228.515.620,-42.169.189.453.125,-222.808.837.890.625,1,1.0,1.0,2.0,1.0,55.00,
21:55:09.239,9.842.356,-74.534.817,7.160.178,-31.537.697,5.200.722,6.657.411,1.536.343,28.186.375,6.430.669,51.402.354,27.049.732,71.263.546,8.089.631,12.030.808,10.988.356,8.401.952,6.679.861,9.789.425,82.112.616,65.693.295,7.542.857,7.736.264,9.428.571,8.175.458,8.304.396,37.445.068.359.375,-5.853.271.484.375,9.412.841.796.875,1.996.307.373.046.870,-43.365.478.515.625,-2.093.505.859.375,1,1.0,1.0,2.0,1.0,55.00,
21:55:10.255,7.810.074,-3.799.387,7.160.178,42.351.815,5.783.035,-3.089.651,1.536.343,35.774.812,9.359.512,1.852.713,27.049.732,76.847.875,8.769.899,12.579.845,10.988.356,91.422.004,56.142.604,7.960.002,82.112.616,59.130.144,8.247.985,8.320.513,76.113.556,80.465.204,6.849.817,37.091.064.453.125,-555.419.921.875,93.914.794.921.875,1.592.559.814.453.120,-36.187.744.140.625,-155.517.578.125,1,1.0,1.0,2.0,1.0,55.00,
21:55:11.274,10.165.588,78.456.365,7.160.178,6.834.565,7.773.983,6.289.611,1.536.343,87.463.725,1.092.587,4.299.448,27.049.732,10.169.754,1.032.315,12.342.216,10.988.356,9.558.023,46.052.516,39.143.628,82.112.616,46.910.262,7.127.839,810696,4.412.088,8.272.161,8.215.751,36.932.373.046.875,-5.511.474.609.375,942.626.953.125,14.056.396.484.375,-441.131.591.796.875,-1.502.838.134.765.620,1,1.0,1.0,2.0,1.0,55.00,
21:55:11.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:12.283,7.766.946,-7.250.542,7.160.178,3.010.485,4.879.265,17.249.101,1.536.343,53.756.475,986.373,43.135.145,27.049.732,7.987.858,764.847,1.229.118,10.988.356,8.495.508,35.581.094,51.986.164,82.112.616,52.747.744,7.381.685,8.110.989,37.875.458,8.405.128,7.019.048,37.640.380.859.375,-5.401.611.328.125,94.097.900.390.625,1.906.585.693.359.370,-43.963.623.046.875,-12.860.107.421.875,1,1.0,1.0,2.0,1.0,55.00,
21:55:13.294,64.980.483,25.404.803,7.160.178,31.107.628,5.482.698,23.660.915,1.536.343,60.270.244,49.611.622,3.077.743,27.049.732,58.857.393,6.160.996,12.758.614,10.988.356,930.121,34.460.536,6.482.881,82.112.616,58.314.824,7.631.502,8.030.403,11.805.861,8.195.604,87.113.556,38.494.873.046.875,-4.803.466.796.875,9.305.419.921.875,1.278.533.935.546.870,-3.955.230.712.890.620,-2.011.260.986.328.120,1,1.0,1.0,2.0,1.0,50.00,
21:55:14.302,7.264.878,-1.757.436,7.160.178,5.733.846,24.485.002,23.133.051,1.536.343,1.567.369,5.493.813,2.713.604,27.049.732,5.526.103,5.627.451,12.546.655,10.988.356,5.963.592,5.582.674,64.728.767,82.112.616,6.949.137,87.798.535,8.159.341,24.538.461,79.699.634,8.183.516,38.543.701.171.875,-5.047.607.421.875,93.377.685.546.875,180.938.720.703.125,-4.508.514.404.296.870,-204.864.501.953.125,1,1.0,1.0,2.0,1.0,50.00,
21:55:15.311,1.611.978,-31.057.757,7.160.178,19.997.804,35.624.933,12.253.489,1.536.343,28.272.128,9.228.496,42.569.265,27.049.732,6.763.205,6.477.109,12.250.808,10.988.356,7.356.419,56.435.865,71.158.284,82.112.616,62.977.195,700696,7.712.088,17.043.956,8.195.604,92.150.183,3.924.560.546.875,-4.742.431.640.625,9.315.185.546.875,889.739.990.234.375,-466.552.734.375,-1.712.188.720.703.120,1,1.0,1.0,2.0,1.0,50.00,
21:55:16.316,56.020.355,-5.313.039,7.160.178,4.750.798,4.577.886,26.837.337,1.536.343,22.108.589,8.404.606,417.542,27.049.732,5.462.786,68.568.593,11.929.271,10.988.356,71.125.746,41.295.883,77.317.864,82.112.616,57.441.235,8.018.315,8.187.546,3.195.238,8.300.366,7.200.366,405.029.296.875,-4.437.255.859.375,92.742.919.921.875,1.517.791.748.046.870,-4.134.674.072.265.620,-1.973.876.953.125,1,1.0,1.0,4.0,1.0,50.00,
21:55:17.320,53.126.657,-27.569.908,7.160.178,18.749.735,34.647.456,-50.154.205,1.536.343,24.517.807,40.786.865,15.284.823,27.049.732,35.723.743,70.698.327,12.234.725,10.988.356,86.120.635,43.813.953,88.329.774,82.112.616,61.551.356,76.032.965,8.066.667,33.886.447,8.260.073,833663,39.801.025.390.625,-4.827.880.859.375,92.718.505.859.375,1.577.606.201.171.870,-438.140.869.140.625,-23.626.708.984.375,1,1.0,1.0,2.0,1.0,50.00,
21:55:18.323,19.036.064,-19.545.308,7.160.178,8.063.923,2.608.322,-5.179.707,1.536.343,12.617.245,3.283.313,10.279.524,27.049.732,49.184.427,7.317.428,11.560.305,10.988.356,9.394.218,62.630.826,6.461.677,82.112.616,7.158.026,7.143.956,8.131.135,44.362.637,8.147.253,8.038.461,40.350.341.796.875,-440.673.828.125,922.119.140.625,79.254.150.390.625,-3.671.112.060.546.870,-210.845.947.265.625,1,1.0,1.0,4.0,1.0,50.00,
21:55:19.328,63.969.165,31.346.466,7.160.178,-11.578.433,30.529.913,10.788.621,1.536.343,9.770.428,44.929.743,5.641.071,27.049.732,5.148.699,7.811.586,11.968.163,10.988.356,8.523.621,5.746.419,680.068,82.112.616,49.866.304,86.227.106,77.564.105,13.296.703,85.139.197,10.161.905,4.644.775.390.625,4.400.634.765.625,8.975.830.078.125,-530.853.271.484.375,-11.372.222.900.390.600,4.486.083.984.375,1,1.0,1.0,2.0,1.0,50.00,
21:55:19.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:20.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:20.337,-19.284.496,27.641.797,7.160.178,-26.726.842,14.184.406,42.971.584,1.536.343,43.564.567,37.167.463,43.943.268,27.049.732,42.518.058,7.604.199,11.453.228,10.988.356,7.776.932,4.877.152,7.433.593,82.112.616,32.877.478,16.246.154,10.391.575,16.250.183,27.197.803,69.223.444,5.068.359.375,-211.181.640.625,87.054.443.359.375,1.772.003.173.828.120,-2.729.034.423.828.120,-1.682.281.494.140.620,1,1.0,1.0,4.0,1.0,50.00,
21:55:20.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:21.362,-19.284.496,4.181.875,7.160.178,-26.726.842,14.184.406,5.802.511,1.536.343,43.564.567,37.167.463,32.558.855,27.049.732,42.518.058,7.604.199,10.787.561,10.988.356,7.776.932,4.877.152,6.006.589,82.112.616,32.877.478,21.435.898,26.351.648,62.897.437,3.537.729,44.765.567,49.420.166.015.625,-6.439.208.984.375,87.030.029.296.875,3.147.735.595.703.120,-75.665.283.203.125,155.517.578.125,1,4.0,4.0,4.0,4.0,50.00,
21:55:21.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:22.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:22.375,-19.284.496,4.181.875,7.160.178,-26.726.842,14.184.406,5.802.511,1.536.343,43.564.567,37.167.463,32.558.855,27.049.732,42.518.058,7.604.199,10.787.561,10.988.356,7.776.932,4.877.152,6.006.589,82.112.616,32.877.478,0.0,13.441.758,16.254.213,7.655.678,8.179.487,5.096.435.546.875,-2.569.580.078.125,87.890.625,1.375.732.421.875,-82.244.873.046.875,-1.054.229.736.328.120,1,4.0,4.0,4.0,4.0,50.00,
21:55:22.426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:22.426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:55:22.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:23.402,-19.284.496,4.181.875,7.160.178,-26.726.842,14.184.406,5.802.511,1.536.343,43.564.567,37.167.463,32.558.855,27.049.732,42.518.058,7.604.199,10.787.561,10.988.356,7.776.932,4.877.152,6.006.589,82.112.616,32.877.478,11.954.945,729304,9.339.927,73.534.796,8.272.161,50.714.111.328.125,-1.373.291.015.625,8.741.455.078.125,174.957.275.390.625,-1.502.838.134.765.620,-844.879.150.390.625,1,4.0,4.0,4.0,4.0,50.00,
21:55:24.405,-19.284.496,4.181.875,7.160.178,-26.726.842,14.184.406,5.802.511,1.536.343,43.564.567,37.167.463,32.558.855,27.049.732,42.518.058,7.604.199,10.787.561,10.988.356,7.776.932,4.877.152,6.006.589,82.112.616,32.877.478,84.494.507,6.321.978,89.007.324,76.677.655,810293,4.627.685.546.875,-115.966.796.875,904.296.875,309.539.794.921.875,3.177.642.822.265.620,231.781.005.859.375,1,4.0,4.0,4.0,4.0,50.00,
21:55:25.426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.364.103,7.035.165,11.282.051,7.196.337,7.216.484,39.312.744.140.625,-27.099.609.375,927.490.234.375,6.280.517.578.125,-2.190.704.345.703.120,-2.130.889.892.578.120,0,4.0,4.0,4.0,4.0,50.00,
21:55:26.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706337,6.906.227,75.912.085,79.578.754,7.716.117,40.203.857.421.875,-22.216.796.875,92.828.369.140.625,1.495.361.328.125,-435.150.146.484.375,-1.637.420.654.296.870,1,2.0,1.0,2.0,2.0,50.00,
21:55:27.451,26.374.036,0.0,0.0,38.408.908,36.198.553,0.0,0.0,10.758.722,9.970.254,0.0,0.0,83.724.946,6.154.256,0.0,0.0,83.471.113,43.066.394,0.0,0.0,5.884.151,8.485.714,7.135.897,8.288.278,76.677.655,69.465.204,40.374.755.859.375,-2.545.166.015.625,9.244.384.765.625,10.467.529.296.875,-3.446.807.861.328.120,-234.771.728.515.625,1,1.0,1.0,2.0,1.0,50.00,
21:55:28.453,4.326.384,0.0,0.0,42.684.773,44.064.474,0.0,0.0,16.148.849,10.644.083,0.0,0.0,87.943.035,7.318.358,0.0,0.0,95.627.636,5.582.033,0.0,0.0,59.218.115,7.160.073,67.772.894,40.857.144,8.199.634,11.572.161,39.984.130.859.375,-260.009.765.625,93.072.509.765.625,1.428.070.068.359.370,-3.357.086.181.640.620,-2.459.869.384.765.620,1,1.0,1.0,2.0,1.0,50.00,
21:55:29.455,52.871.704,0.0,0.0,5.095.342,3.330.441,0.0,0.0,20.101.368,9.011.282,0.0,0.0,79.473.406,8.250.231,0.0,0.0,8.874.541,4.419.654,0.0,0.0,5.875.607,7.438.095,7.768.498,87.919.415,79.699.634,90.054.944,39.794.921.875,-223.388.671.875,93.157.958.984.375,1.592.559.814.453.120,-3.581.390.380.859.370,-1.188.812.255.859.370,1,1.0,1.0,2.0,1.0,50.00,
21:55:30.460,22.015.071,0.0,0.0,37.870.663,75.689.113,0.0,0.0,6.899.266,9.434.781,0.0,0.0,8.414.636,9.059.844,0.0,0.0,8.787.983,5.984.645,0.0,0.0,73.132.986,8.247.985,73.897.437,7.478.388,7.937.729,92.391.943,40.087.890.625,-2.667.236.328.125,93.255.615.234.375,2.056.121.826.171.870,-396.270.751.953.125,-2.115.936.279.296.870,1,1.0,1.0,2.0,1.0,50.00,
21:55:31.474,5.777.951,0.0,0.0,9.560.589,7.705.297,0.0,0.0,7.641.162,90.819.156,0.0,0.0,8.341.909,9.223.091,0.0,0.0,10.065.459,73.818.266,0.0,0.0,7.819.431,87.516.486,75.347.986,9.432.601,77.322.345,6.209.158,4.036.865.234.375,-2.294.921.875,92.913.818.359.375,18.841.552.734.375,-420.196.533.203.125,-17.047.119.140.625,1,1.0,1.0,2.0,1.0,50.00,
21:55:32.480,-8.775.833,0.0,0.0,-18.590.802,-23.596.559,0.0,0.0,16.763.315,69.714.105,0.0,0.0,56.018.734,72.093.284,0.0,0.0,83.945.805,44.168.368,0.0,0.0,5.179.372,8.997.436,7.897.436,10.556.776,7.579.121,6.362.271,4.051.513.671.875,-2.557.373.046.875,9.267.578.125,1.248.626.708.984.370,-4.029.998.779.296.870,-198.883.056.640.625,1,1.0,1.0,2.0,1.0,50.00,
21:55:33.485,90.197.045,0.0,0.0,73.585.886,6.948.209,0.0,0.0,5.464.613,65.682.757,0.0,0.0,56.936.574,7.950.962,0.0,0.0,74.705.315,21.301.983,0.0,0.0,32.024.026,7.780.586,7.897.436,7.712.088,79.538.464,8.110.989,39.794.921.875,-2.392.578.125,92.852.783.203.125,1.375.732.421.875,-4.149.627.685.546.870,-1.293.487.548.828.120,1,1.0,1.0,2.0,1.0,50.00,
21:55:34.491,42.053.315,0.0,0.0,38.383.597,26.000.765,0.0,0.0,27.517.214,6.266.432,0.0,0.0,5.337.862,8.760.063,0.0,0.0,7.956.457,52.824.014,0.0,0.0,466.448,87.395.605,7.913.553,89.128.204,7.712.088,70.150.183,3.992.919.921.875,-281.982.421.875,93.072.509.765.625,1.562.652.587.890.620,-44.561.767.578.125,-17.047.119.140.625,1,1.0,1.0,2.0,1.0,50.00,
21:55:35.494,7.114.457,0.0,0.0,-19.993.131,-9.066.138,0.0,0.0,-15.702.136,615.588,0.0,0.0,7.311.083,76.560.867,0.0,0.0,8.534.563,5.545.749,0.0,0.0,5.554.745,90.296.704,80.989.014,10.915.385,8.014.286,6.519.414,4.034.423.828.125,-3.607.177.734.375,913.818.359.375,1.854.248.046.875,-539.825.439.453.125,-67.291.259.765.625,1,1.0,1.0,2.0,1.0,50.00,
21:55:36.515,30.127.227,0.0,0.0,10.893.337,5.003.893,0.0,0.0,2.514.737,8.066.125,0.0,0.0,97.218.555,82.084.554,0.0,0.0,79.628.605,4.915.484,0.0,0.0,5.865.155,9.013.553,81.512.823,16.250.183,8.268.132,7.204.396,40.570.068.359.375,-2.947.998.046.875,923.095.703.125,620.574.951.171.875,-4.074.859.619.140.620,-222.808.837.890.625,1,1.0,1.0,2.0,1.0,50.00,
21:55:37.518,4.775.787,0.0,0.0,42.344.198,42.030.257,0.0,0.0,47.572.067,73.824.406,0.0,0.0,92.959.493,79.423.267,0.0,0.0,86.750.156,574.179,0.0,0.0,7.557.762,8.961.172,85.703.296,91.626.373,77.886.444,7.595.238,39.990.234.375,-2.703.857.421.875,93.084.716.796.875,1.435.546.875,-39.776.611.328.125,-15.252.685.546.875,1,1.0,1.0,1.0,1.0,50.00,
21:55:38.521,4.359.927,0.0,0.0,6.245.971,5.436.326,0.0,0.0,4.710.634,60.790.104,0.0,0.0,8.438.077,6.697.366,0.0,0.0,8.750.791,374.507,0.0,0.0,54.521.406,7.152.015,7.925.641,87.798.535,828022,86.065.936,39.630.126.953.125,-31.005.859.375,9.346.923.828.125,1.024.322.509.765.620,-3.715.972.900.390.620,-198.883.056.640.625,1,1.0,1.0,1.0,1.0,50.00,
21:55:39.531,85.403.496,6.703.728,9.012.807,5.670.506,7.692.905,27.795.866,25.225.523,41.868.612,6.399.404,54.908.067,192.046,8.438.077,8.496.535,8.808.325,81.166.434,8.349.695,37.482.747,41.745.597,64.959.884,4.846.365,86.871.796,822381,8.409.158,77.967.035,67.410.254,39.794.921.875,-27.587.890.625,930.908.203.125,2.071.075.439.453.120,-5.226.287.841.796.870,-16.448.974.609.375,1,1.0,1.0,1.0,1.0,50.00,
21:55:40.541,7.262.177,43.285.415,9.496.373,44.748.017,6.591.108,11.752.253,-11.593.721,22.607.106,80.054.516,4.798.209,13.951.737,6.389.499,8.443.244,89.390.343,7.661.497,85.308.415,34.735.292,39.349.863,5.951.408,6.614.282,8.981.319,8.380.952,8.417.216,77.886.444,7.035.165,398.193.359.375,-223.388.671.875,9.283.447.265.625,1.248.626.708.984.370,-40.972.900.390.625,-1.996.307.373.046.870,1,1.0,1.0,1.0,1.0,50.00,
21:55:41.546,22.390.385,79.416.686,2.628.094,27.891.576,32.827.055,6.125.352,-27.092.558,15.951.549,9.561.924,6.084.529,17.832.813,7.564.796,6.903.626,8.310.082,79.421.324,8.252.738,3.794.703,68.194.616,76.112.574,5.322.329,7.196.337,78.531.134,80.626.373,8.252.015,96.824.176,3.934.326.171.875,-2.496.337.890.625,9.346.923.828.125,17.047.119.140.625,-3.222.503.662.109.370,-1.936.492.919.921.870,1,1.0,1.0,1.0,1.0,50.00,
21:55:42.547,24.646.646,70.059.556,46.014.547,2.014.194,22.623.992,47.178.087,-31.117.007,20.073.345,9.650.948,6.556.573,25.622.952,7.896.036,6.943.334,8.603.855,72.500.443,79.159.814,48.476.055,6.213.285,71.337.557,5.640.027,839304,7.937.729,8.078.755,8.002.198,10.266.666,3.946.533.203.125,-2.789.306.640.625,93.310.546.875,1.487.884.521.484.370,-3.775.787.353.515.620,-1.742.095.947.265.620,1,1.0,1.0,1.0,1.0,50.00,
21:55:43.554,40.784.526,5.950.284,27.187.365,18.924.357,16.152.012,36.044.827,-10.902.006,19.665.006,82.170.165,5.210.523,21.717.852,959.969,7.382.535,90.905.064,7.942.287,88.150.823,5.541.036,46.456.128,48.241.577,5.726.429,72.608.057,80.626.373,8.078.755,8.203.663,79.699.634,4.029.541.015.625,-216.064.453.125,93.255.615.234.375,1.846.771.240.234.370,-4.209.442.138.671.870,-15.252.685.546.875,1,1.0,1.0,1.0,1.0,50.00,
