TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
21:55:44.569,2.592.043,6.181.708,13.715.991,37.267.514,5.503.262,3.187.018,12.657.776,52.022.064,72.691.673,45.866.114,18.989.326,9.645.076,7.378.686,8.597.832,8.576.281,8.747.088,5.347.136,51.701.295,46.562.475,57.326.686,90.941.394,84.131.866,8.215.751,79.054.944,7.897.436,40.179.443.359.375,-2.606.201.171.875,9.298.095.703.125,1.278.533.935.546.870,-3.887.939.453.125,-2.415.008.544.921.870,1,1.0,1.0,1.0,1.0,50.00,
21:55:45.574,18.338.178,51.875.556,275.554,4.155.323,43.426.645,21.426.016,-29.853.398,5.768.133,88.192.254,4.795.258,-53.035.673,8.344.435,69.927.424,81.837.386,7.897.214,86.193.043,5.375.424,47.711.813,7.275.413,6.941.007,81.512.823,8.175.458,81.391.943,8.054.579,7.357.509,41.082.763.671.875,-2.569.580.078.125,91.839.599.609.375,1.614.990.234.375,-402.252.197.265.625,-2.579.498.291.015.620,1,1.0,1.0,1.0,1.0,50.00,
21:55:46.577,26.064.008,27.632.025,28.533.912,49.708.176,5.261.223,4.866.454,-20.534.755,58.375.365,7.827.414,15.959.302,10.162.546,8.238.232,63.000.137,85.919,74.549.276,808.944,5.120.957,36.055.675,64.776.146,4.975.178,700293,79.981.683,80.344.324,80.989.014,787326,415.283.203.125,-159.912.109.375,92.034.912.109.375,2.400.054.931.640.620,-3.910.369.873.046.870,-1.816.864.013.671.870,1,1.0,1.0,1.0,1.0,50.00,
21:55:47.593,8.346.023,5.774.252,5.898.068,98.561.597,84.940.237,5.168.164,19.158.831,7.322.259,72.459.483,1.877.814,14.838.518,96.906.537,634.834,8.372.757,71.167.755,83.285.534,38.509.893,49.011.397,47.465.202,55.237.937,90.014.655,8.203.663,8.131.135,7.869.231,74.663.007,42.181.396.484.375,-1.312.255.859.375,9.237.060.546.875,1.428.070.068.359.370,-396.270.751.953.125,-2.519.683.837.890.620,1,1.0,1.0,1.0,1.0,50.00,
21:55:48.599,10.088.807,6.578.519,6.418.225,10.600.939,10.468.718,4.970.626,18.101.732,9.751.405,7.949.313,15.670.137,11.368.499,10.140.322,7.668.791,82.292.205,85.351.205,8.916.988,5.167.539,48.866.495,55.030.704,5.968.785,75.912.085,7.857.143,79.457.874,8.119.048,80.989.014,41.790.771.484.375,-1.715.087.890.625,92.340.087.890.625,1.084.136.962.890.620,-459.075.927.734.375,-297.576.904.296.875,1,1.0,1.0,1.0,1.0,50.00,
21:55:49.604,8.305.117,34.552.425,31.133.622,50.327.206,52.961.016,13.431.178,-22.593.911,47.575.253,8.102.426,22.021.472,16.218.756,7.620.077,7.042.105,80.726.653,70.084.834,8.977.458,49.554.458,4.416.384,42.799.568,59.659.314,87.516.486,79.054.944,81.150.183,7.752.381,100.772.894,42.230.224.609.375,-2.423.095.703.125,92.120.361.328.125,14.654.541.015.625,-474.029.541.015.625,-16.748.046.875,1,1.0,1.0,1.0,1.0,50.00,
21:55:50.607,749.385,-46.411.887,-90.678.185,6.055.281,7.816.097,-12.118.363,-62.320.977,5.779.009,9.732.924,35.299.367,43.107.995,73.839.754,8.077.822,8.141.858,7.804.208,8.700.452,6.378.796,41.470.876,5.561.095,5.772.105,7.240.659,8.030.403,828022,84.131.866,828022,43.218.994.140.625,-224.609.375,9.163.818.359.375,1.614.990.234.375,-4.000.091.552.734.370,-15.850.830.078.125,1,1.0,1.0,1.0,1.0,50.00,
21:55:51.610,86.126.727,-7.259.621,38.294.688,8.495.194,84.099.793,-12.813.377,46.578.324,73.637.867,8.773.795,271.383,2.824.098,8.290.162,7.220.457,8.794.371,99.528.474,762.864,5.649.917,44.135.752,64.997.923,45.177.972,7.937.729,8.066.667,8.312.454,8.090.842,77.725.275,4.219.970.703.125,-2.923.583.984.375,920.654.296.875,160.003.662.109.375,-40.972.900.390.625,-1.973.876.953.125,1,1.0,1.0,1.0,1.0,50.00,
21:55:51.887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:52.617,7.169.687,2.710.709,40.240.204,80.963.796,5.366.737,8.117.553,16.827.014,5.032.709,46.292.153,2.649.853,32.837.793,6.660.922,69.773.775,6.880.659,87.054.956,6.928.411,47.984.204,32.654.467,60.783.833,3.775.302,7.792.674,8.235.897,80.505.493,81.271.063,8.030.403,43.096.923.828.125,-252.685.546.875,911.376.953.125,14.056.396.484.375,-48.150.634.765.625,-1.652.374.267.578.120,1,1.0,1.0,1.0,1.0,50.00,
21:55:53.625,10.002.275,5.321.639,72.147.596,10.676.105,28.923.133,12.902.752,5.269.158,37.811.464,11.081.583,16.896.856,-2.211.819,8.072.121,2.206.647,70.470.065,5.339.599,5.924.577,15.111.336,23.668.848,22.525.916,29.139.453,740989,7.965.934,8.159.341,8.211.722,8.534.066,42.523.193.359.375,-3.369.140.625,912.109.375,1.256.103.515.625,-420.196.533.203.125,-174.957.275.390.625,1,1.0,1.0,1.0,1.0,50.00,
21:55:54.631,11.611.052,41.988.415,72.590.536,10.580.902,24.262.859,20.095.499,3.570.492,40.431.872,11.469.012,23.055.464,43.763.044,8.996.275,44.471.058,65.169.305,48.074.538,6.078.038,17.233.312,28.301.436,91.631.584,29.809.445,880.0,8.256.044,821978,8.066.667,8.578.388,42.926.025.390.625,-3.765.869.140.625,91.748.046.875,136.077.880.859.375,-37.982.177.734.375,-1.398.162.841.796.870,1,1.0,1.0,1.0,1.0,50.00,
21:55:55.639,13.294.334,6.730.566,8.195.731,10.827.326,14.559.345,6.136.057,2.583.746,4.787.684,8.290.241,2.395.963,40.635.067,6.881.577,6.216.057,74.374.074,8.874.034,6.029.022,20.435.998,4.978.222,3.814.958,29.199.246,7.369.597,81.512.823,827619,8.239.927,7.881.319,43.365.478.515.625,-33.447.265.625,9.091.796.875,180.938.720.703.125,-4.628.143.310.546.870,-1.136.474.609.375,1,1.0,1.0,1.0,1.0,50.00,
21:55:56.251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:56.653,21.147.403,90.656.376,33.792.812,10.092.094,990.021,6.850.691,116.855.994,-6.395.825,46.756.783,71.651.036,17.527.121,30.735.192,4.473.631,8.043.341,822.265,633.313,3.847.282,5.218.263,4.905.672,33.936.974,7.514.652,8.006.227,8.006.227,79.457.874,73.776.556,4.368.896.484.375,-379.638.671.875,9.111.328.125,157.012.939.453.125,-3.641.204.833.984.370,-1.966.400.146.484.370,1,1.0,1.0,1.0,1.0,50.00,
21:55:57.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:57.662,17.301.367,11.362.289,5.638.928,-1.289.183,883.285,91.693.234,3.321.349,-15.014.413,4.669.038,70.819.074,21.459.354,3.070.599,46.622.357,82.762.426,68.858.284,64.727.074,39.471.558,50.655.186,55.257.344,35.970.768,8.409.158,79.457.874,8.159.341,8.389.011,10.359.341,42.999.267.578.125,-35.400.390.625,9.178.466.796.875,1.435.546.875,-3.476.715.087.890.620,-1.682.281.494.140.620,1,1.0,1.0,1.0,1.0,50.00,
21:55:58.050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:55:58.681,17.301.367,53.785.205,24.062.648,-1.289.183,883.285,42.922.685,3.038.598,-15.014.413,4.669.038,26.144.588,55.477.107,3.070.599,46.622.357,74.528.766,86.815.083,64.727.074,39.471.558,44.836.596,6.091.459,35.970.768,8.352.747,81.915.753,8.211.722,79.578.754,7.059.341,4.312.744.140.625,-3.515.625,91.278.076.171.875,142.059.326.171.875,-429.168.701.171.875,-1.263.580.322.265.620,1,1.0,1.0,1.0,1.0,50.00,
21:55:59.700,-25.087.785,25.515.163,44.585.362,-4.979.826,12.658.514,18.717.064,-17.447.127,5.202.631,2.081.097,2.378.713,2.563.902,59.243.834,77.378.774,75.397.193,9.648.175,7.346.022,36.025.882,41.187.203,56.038.576,40.779.218,8.038.461,79.538.464,810293,69.868.134,8.300.366,43.743.896.484.375,-40.771.484.375,91.351.318.359.375,2.011.260.986.328.120,-4.777.679.443.359.370,-139.068.603.515.625,1,1.0,1.0,1.0,1.0,50.00,
21:55:59.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:00.714,-25.087.785,2.800.016,-21.788.679,-4.979.826,12.658.514,2.300.196,-26.597.297,5.202.631,2.081.097,-520.607,24.156.886,59.243.834,77.378.774,8.280.534,7.858.242,7.346.022,36.025.882,376.649,5.119.092,40.779.218,7.736.264,810696,8.167.399,8.284.249,7.671.795,42.791.748.046.875,-4.266.357.421.875,9.112.548.828.125,1.562.652.587.890.620,-4.329.071.044.921.870,-1.734.619.140.625,1,1.0,1.0,1.0,1.0,50.00,
21:56:01.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:01.720,-25.087.785,4.313.732,-1.369.421,-4.979.826,12.658.514,21.143.219,-11.506.927,5.202.631,2.081.097,33.372.188,3.234.397,59.243.834,77.378.774,68.238.777,8.285.145,7.346.022,36.025.882,42.205.626,5.798.401,40.779.218,8.066.667,80.465.204,8.038.461,79.699.634,80.868.134,43.585.205.078.125,-428.466.796.875,90.960.693.359.375,19.439.697.265.625,-39.776.611.328.125,-1.293.487.548.828.120,1,1.0,1.0,1.0,1.0,50.00,
21:56:02.726,-25.087.785,3.887.337,-17.317.727,-4.979.826,12.658.514,55.620.032,-7.132.125,5.202.631,2.081.097,33.487.964,40.338.984,59.243.834,77.378.774,6.933.603,7.792.936,7.346.022,36.025.882,4.243.085,5.302.815,40.779.218,7.127.839,799011,80.989.014,8.316.484,9.130.403,43.707.275.390.625,-4.180.908.203.125,91.412.353.515.625,1.256.103.515.625,-3.611.297.607.421.870,-2.459.869.384.765.620,1,2.0,1.0,1.0,2.0,50.00,
21:56:03.732,7.160.333,-3.991.561,20.551.461,72.904.134,60.413.736,-889.424,10.873.241,80.348.593,10.330.321,17.806.774,32.605.216,10.630.946,8.260.976,7.800.732,79.085.547,87.120.557,6.513.395,44.905.066,50.605.196,6.268.161,8.961.172,816337,8.312.454,79.538.464,6.624.176,43.524.169.921.875,-465.087.890.625,9.140.625,1.487.884.521.484.370,-3.985.137.939.453.120,-1.921.539.306.640.620,1,1.0,1.0,1.0,1.0,50.00,
21:56:04.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:04.751,33.859.518,12.797.263,12.517.501,23.425.694,120.715.804,50.361.916,-11.871.715,48.655.742,7.259.718,18.916.444,22.775.343,5.488.024,671.469,72.165.525,754.283,6.679,6.037.554,5.290.139,61.744.404,6.736.127,77.967.035,8.094.872,8.272.161,8.235.897,73.776.556,43.719.482.421.875,-39.794.921.875,90.875.244.140.625,162.994.384.765.625,-4.613.189.697.265.620,-1.772.003.173.828.120,1,1.0,1.0,1.0,1.0,45.00,
21:56:05.768,86.470.443,-18.670.098,-50.009.657,84.566.814,7.384.432,-29.539.573,-12.908.706,38.493.085,39.657.858,-24.711.683,33.389.756,72.472.316,6.397.885,92.497.605,9.205.362,87.347.937,53.265.315,48.651.004,5.920.975,64.041.793,87.959.705,8.247.985,8.243.956,7.949.817,723663,44.244.384.765.625,-4.534.912.109.375,909.423.828.125,160.003.662.109.375,-4.007.568.359.375,-180.938.720.703.125,1,1.0,1.0,1.0,1.0,45.00,
21:56:06.774,7.796.696,-2.281.167,18.121.688,74.595.237,610.306,-8.673.868,25.241.937,30.837.837,53.588.945,-13.271.542,4.103.941,8.203.875,6.188.822,85.013.634,9.189.372,7.892.335,543.324,58.954.763,6.826.775,6.145.627,4.798.901,85.824.176,67.369.965,7.196.337,9.847.619,43.865.966.796.875,-4.376.220.703.125,904.541.015.625,31.402.587.890.625,-5.719.757.080.078.120,-3.880.462.646.484.370,1,1.0,1.0,1.0,1.0,45.00,
21:56:06.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:56:06.948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:07.787,"-4,58E+03",-4.978.024,-19.055.705,27.899.325,24.146.147,-18.955.536,-20.373.112,24.406.554,1.914.694,-37.947.142,19.016.011,543.651,54.482.543,74.217.063,9.561.982,6.686.243,4.947.903,41.013.494,63.348.895,46.852.306,7.736.264,81.915.753,8.195.604,8.183.516,76.113.556,43.408.203.125,-4.632.568.359.375,91.064.453.125,157.012.939.453.125,-43.365.478.515.625,-1.158.905.029.296.870,1,1.0,1.0,1.0,1.0,45.00,
21:56:08.801,8.567.226,-11.948.378,367.464,7.165.733,5.171.595,28.619.152,16.952.254,5.576.677,7.186.381,15.363.778,40.242.478,7.552.638,4.903.885,55.238.616,8.666.604,818.128,62.388.307,314.923,4.985.073,5.587.246,79.014.655,8.082.784,81.915.753,8.215.751,7.909.524,44.110.107.421.875,-489.501.953.125,90.679.931.640.625,934.600.830.078.125,-36.187.744.140.625,-2.654.266.357.421.870,1,1.0,1.0,1.0,1.0,45.00,
21:56:09.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:09.816,8.270.905,48.621.187,33.479.455,7.942.578,474.832,73.167.436,26.580.638,5.921.938,78.511.333,47.467.086,51.673.585,7.280.118,613.224,5.728.084,7.493.639,7.222.651,5.649.075,42.017.627,45.567.936,51.817.167,850989,8.252.015,816337,8.030.403,6.273.626,44.195.556.640.625,-516.357.421.875,9.095.458.984.375,155.517.578.125,-432.159.423.828.125,-1.562.652.587.890.620,1,1.0,1.0,1.0,1.0,45.00,
21:56:10.836,7.869.592,7.422.576,29.806.596,9.086.114,41.536.692,22.583.005,31.876.144,6.944.192,590.668,51.039.106,35.547.444,690.084,7.298.147,6.242.031,60.370.374,579.412,47.776.133,37.499.195,28.624.848,47.547.668,87.153.845,79.417.584,81.512.823,7.663.736,6.728.938,4.093.017.578.125,-5.230.712.890.625,92.779.541.015.625,1.233.673.095.703.120,-39.178.466.796.875,-227.294.921.875,1,1.0,1.0,1.0,1.0,45.00,
21:56:11.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:56:11.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:11.844,86.415.285,1.001.399,27.597.874,9.086.114,9.704.451,93.423.533,2.632.732,6.944.192,11.722.754,1.779.278,14.985.017,690.084,12.687.237,5.271.358,598.022,579.412,8.599.751,2.411.961,20.842.192,47.547.668,75.912.085,8.175.458,80.626.373,8.300.366,88.604.395,4.200.439.453.125,-523.681.640.625,91.412.353.515.625,1.203.765.869.140.620,-4.209.442.138.671.870,-1.906.585.693.359.370,1,1.0,1.0,1.0,1.0,45.00,
21:56:12.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:56:12.860,86.415.285,5.354.332,27.597.874,9.086.114,9.704.451,1.936.611,2.632.732,6.944.192,11.722.754,21.155.858,14.985.017,690.084,12.687.237,6.357.793,598.022,579.412,8.599.751,4.392.785,20.842.192,47.547.668,90.699.634,8.227.839,7.909.524,8.038.461,7.965.934,4.237.060.546.875,-4.144.287.109.375,9.166.259.765.625,1.876.678.466.796.870,-429.168.701.171.875,-97.198.486.328.125,1,1.0,1.0,1.0,1.0,45.00,
21:56:13.803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:56:13.866,86.415.285,5.354.332,27.597.874,9.086.114,9.704.451,1.936.611,2.632.732,6.944.192,11.722.754,21.155.858,14.985.017,690.084,12.687.237,6.357.793,598.022,579.412,8.599.751,4.392.785,20.842.192,47.547.668,7.321.245,7.792.674,7.909.524,80.747.253,7.949.817,433.837.890.625,-438.232.421.875,9.140.625,168.975.830.078.125,-450.103.759.765.625,-1.487.884.521.484.370,1,2.0,1.0,1.0,2.0,45.00,
21:56:14.809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:56:14.871,86.415.285,5.354.332,27.597.874,9.086.114,9.704.451,1.936.611,2.632.732,6.944.192,11.722.754,21.155.858,14.985.017,690.084,12.687.237,6.357.793,598.022,579.412,8.599.751,4.392.785,20.842.192,47.547.668,9.130.403,8.123.077,8.175.458,7.937.729,62.131.866,42.559.814.453.125,-494.384.765.625,91.290.283.203.125,-1.024.322.509.765.620,-1.532.745.361.328.120,85.235.595.703.125,1,2.0,1.0,1.0,2.0,45.00,
21:56:15.487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:56:15.874,86.415.285,75.130.486,27.597.874,9.086.114,9.704.451,38.300.225,2.632.732,6.944.192,11.722.754,60.393.727,14.985.017,690.084,12.687.237,72.380.155,598.022,579.412,8.599.751,89.945.066,20.842.192,47.547.668,8.030.403,8.143.223,8.231.868,8.260.073,67.249.084,42.645.263.671.875,-531.005.859.375,9.166.259.765.625,1.398.162.841.796.870,-48.748.779.296.875,-1.727.142.333.984.370,1,2.0,1.0,1.0,2.0,55.00,
21:56:16.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:16.875,86.415.285,6.803.901,27.597.874,9.086.114,9.704.451,81.019.205,2.632.732,6.944.192,11.722.754,59.429.574,14.985.017,690.084,12.687.237,63.525.337,598.022,579.412,8.599.751,41.584.012,20.842.192,47.547.668,619304,7.937.729,97.065.936,7.220.513,84.131.866,44.769.287.109.375,-6.024.169.921.875,9.140.625,168.975.830.078.125,-4.927.215.576.171.870,-1.517.791.748.046.870,1,2.0,1.0,1.0,2.0,55.00,
21:56:17.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:17.753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:17.884,86.415.285,7.682.746,27.597.874,9.086.114,9.704.451,10.784.439,2.632.732,6.944.192,11.722.754,7.406.945,14.985.017,690.084,12.687.237,6.085.365,598.022,579.412,8.599.751,40.060.118,20.842.192,47.547.668,88.967.035,8.135.165,8.292.308,79.014.655,6.100.366,42.401.123.046.875,-6.353.759.765.625,9.154.052.734.375,11.065.673.828.125,-39.776.611.328.125,-165.985.107.421.875,1,2.0,1.0,1.0,2.0,55.00,
21:56:18.684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:18.893,86.415.285,82.816.374,27.597.874,9.086.114,9.704.451,94.908.834,2.632.732,6.944.192,11.722.754,8.654.192,14.985.017,690.084,12.687.237,6.047.648,598.022,579.412,8.599.751,3.904.528,20.842.192,47.547.668,76.113.556,8.135.165,8.135.165,8.026.374,6.732.967,42.340.087.890.625,-5.902.099.609.375,91.497.802.734.375,1.801.910.400.390.620,-435.150.146.484.375,-1.951.446.533.203.120,1,2.0,1.0,1.0,2.0,55.00,
21:56:19.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:19.372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:19.468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
21:56:19.759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:19.921,86.415.285,5.265.905,27.597.874,9.086.114,9.704.451,8.825.098,2.632.732,6.944.192,11.722.754,82.384.634,14.985.017,690.084,12.687.237,78.753.865,598.022,579.412,8.599.751,25.614.792,20.842.192,47.547.668,9.347.985,8.014.286,8.288.278,8.421.245,8.155.311,4.312.744.140.625,-537.109.375,91.046.142.578.125,251.220.703.125,-4.388.885.498.046.870,-115.142.822.265.625,1,2.0,1.0,1.0,2.0,55.00,
21:56:20.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:20.709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:20.933,86.415.285,5.265.905,27.597.874,9.086.114,9.704.451,8.825.098,2.632.732,6.944.192,11.722.754,82.384.634,14.985.017,690.084,12.687.237,78.753.865,598.022,579.412,8.599.751,25.614.792,20.842.192,47.547.668,850989,81.150.183,81.271.063,7.845.055,6.918.315,42.547.607.421.875,-6.341.552.734.375,916.015.625,979.461.669.921.875,-321.502.685.546.875,-20.037.841.796.875,1,2.0,1.0,1.0,2.0,55.00,
21:56:21.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:21.959,86.415.285,21.941.058,477.642,9.086.114,9.704.451,17.188.607,25.296.578,6.944.192,11.722.754,23.326.774,5.831.853,690.084,12.687.237,4.938.822,10.002.954,579.412,8.599.751,18.442.707,74.505.454,47.547.668,8.026.374,7.973.993,8.719.414,83.084.247,86.589.746,430.908.203.125,-54.931.640.625,90.985.107.421.875,1.443.023.681.640.620,-41.571.044.921.875,-204.864.501.953.125,1,2.0,1.0,1.0,2.0,55.00,
21:56:22.963,86.415.285,60.932.163,477.642,9.086.114,9.704.451,-7.586.115,25.296.578,6.944.192,11.722.754,70.611.596,5.831.853,690.084,12.687.237,4.568.566,10.002.954,579.412,8.599.751,3.189.075,74.505.454,47.547.668,8.066.667,85.663.007,8.981.319,8.332.601,8.002.198,44.219.970.703.125,-526.123.046.875,90.032.958.984.375,15.252.685.546.875,-411.224.365.234.375,-1.353.302.001.953.120,1,2.0,1.0,1.0,2.0,55.00,
21:56:23.969,86.415.285,60.932.163,477.642,9.086.114,9.704.451,-7.586.115,25.296.578,6.944.192,11.722.754,70.611.596,5.831.853,690.084,12.687.237,4.568.566,10.002.954,579.412,8.599.751,3.189.075,74.505.454,47.547.668,85.824.176,75.871.796,80.989.014,75.227.106,10.685.714,41.204.833.984.375,-469.970.703.125,9.212.646.484.375,3.461.761.474.609.370,1.667.327.880.859.370,22.430.419.921.875,1,2.0,1.0,1.0,2.0,55.00,
21:56:24.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:24.974,86.415.285,60.932.163,477.642,9.086.114,9.704.451,-7.586.115,25.296.578,6.944.192,11.722.754,70.611.596,5.831.853,690.084,12.687.237,4.568.566,10.002.954,579.412,8.599.751,3.189.075,74.505.454,47.547.668,87.395.605,79.336.993,6.293.773,80.102.563,6.849.817,3.316.650.390.625,-6.683.349.609.375,92.340.087.890.625,-925.628.662.109.375,-12.030.181.884.765.600,-79.852.294.921.875,1,2.0,1.0,4.0,2.0,55.00,
21:56:25.991,86.415.285,60.932.163,477.642,9.086.114,9.704.451,-7.586.115,25.296.578,6.944.192,11.722.754,70.611.596,5.831.853,690.084,12.687.237,4.568.566,10.002.954,579.412,8.599.751,3.189.075,74.505.454,47.547.668,7.740.293,74.945.056,9.388.278,8.332.601,6.990.842,5.360.107.421.875,-11.572.265.625,8.544.921.875,1.966.400.146.484.370,-7.454.376.220.703.120,-418.701.171.875,1,2.0,1.0,4.0,2.0,50.00,
21:56:26.010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
21:56:27.009,86.415.285,60.932.163,477.642,9.086.114,9.704.451,-7.586.115,25.296.578,6.944.192,11.722.754,70.611.596,5.831.853,690.084,12.687.237,4.568.566,10.002.954,579.412,8.599.751,3.189.075,74.505.454,47.547.668,9.009.524,7.426.007,11.161.172,78.087.915,8.836.264,5.478.515.625,-11.346.435.546.875,84.051.513.671.875,1.876.678.466.796.870,-539.825.439.453.125,-1.876.678.466.796.870,1,2.0,1.0,2.0,2.0,50.00,