TimeStamp;Delta_TP9;Delta_AF7;Delta_AF8;Delta_TP10;Theta_TP9;Theta_AF7;Theta_AF8;Theta_TP10;Alpha_TP9;Alpha_AF7;Alpha_AF8;Alpha_TP10;Beta_TP9;Beta_AF7;Beta_AF8;Beta_TP10;Gamma_TP9;Gamma_AF7;Gamma_AF8;Gamma_TP10;RAW_TP9;RAW_AF7;RAW_AF8;RAW_TP10;AUX_RIGHT;Accelerometer_X;Accelerometer_Y;Accelerometer_Z;Gyro_X;Gyro_Y;Gyro_Z;HeadBandOn;HSI_TP9;HSI_AF7;HSI_AF8;HSI_TP10;Battery;Elements
21:54:58.110;0.17998768;0.60730577;0.7160178;-0.27661332;0.24013022;0.32444555;0.1536343;0.43434078;0.53552574;-0.09639687;0.27049732;0.49221888;0.6348693;0.8278852;1.0988356;0.6047603;0.55430156;0.34521732;0.82112616;0.504099;887.6557;793.7729;477.0696;773.22345;703.91943;0.56878662109375;0.02313232421875;0.83648681640625;1.188812255859375;-4.059906005859375;-1.95892333984375;1;1.0;1.0;2.0;1.0;55.00;
21:54:59.115;0.6413618;0.60730577;0.7160178;0.51576555;0.5584456;0.32444555;0.1536343;0.55781496;1.0225886;-0.09639687;0.27049732;0.910103;0.8616203;0.8278852;1.0988356;0.93499565;0.6444986;0.34521732;0.82112616;0.48158586;927.5458;817.5458;743.8095;790.14655;699.4872;0.56561279296875;0.01910400390625;0.831787109375;0.800018310546875;-4.015045166015625;-2.325286865234375;1;1.0;1.0;2.0;1.0;55.00;
21:55:00.125;0.7102085;0.60730577;0.7160178;0.48425615;0.5073244;0.32444555;0.1536343;0.6080874;1.0717237;-0.09639687;0.27049732;0.967729;0.7747682;0.8278852;1.0988356;0.90360993;0.54868406;0.34521732;0.82112616;0.5111791;723663;783.2967;358.60806;835.2747;804.65204;0.56982421875;0.0198974609375;0.83172607421875;1.5850830078125;-4.35150146484375;-1.308441162109375;1;1.0;1.0;2.0;1.0;55.00;
21:55:01.140;0.93454665;0.60730577;0.7160178;0.8910019;0.9852464;0.32444555;0.1536343;0.9826265;1.2910658;-0.09639687;0.27049732;1.2666788;0.8298577;0.8278852;1.0988356;1.0097497;0.5767993;0.34521732;0.82112616;0.5186347;965.42126;916.26373;632.6007;775.64105;675.31134;0.57318115234375;0.01776123046875;0.8287353515625;1.45050048828125;-4.18701171875;-1.697235107421875;1;1.0;1.0;2.0;1.0;55.00;
21:55:01.985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/jaw_clench
21:55:02.147;0.85308653;0.60730577;0.7160178;0.80529433;0.73738915;0.32444555;0.1536343;0.7699686;1.1143708;-0.09639687;0.27049732;0.99375844;0.82657975;0.8278852;1.0988356;0.8403323;0.5812394;0.34521732;0.82112616;0.56630695;667.25275;844.5421;0.0;821.5751;941.6484;0.57391357421875;0.0186767578125;0.83355712890625;1.727142333984375;-4.02252197265625;-2.2430419921875;1;1.0;1.0;2.0;1.0;55.00;
21:55:02.503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/jaw_clench
21:55:03.021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/jaw_clench
21:55:03.149;0.84397125;0.60730577;0.7160178;0.8078142;0.79733855;0.32444555;0.1536343;0.7329575;1.1489491;-0.09639687;0.27049732;0.9840879;0.8068797;0.8278852;1.0988356;0.8399454;0.5987916;0.34521732;0.82112616;0.5336548;911.4286;921.50183;1133.4432;809.4872;649.92676;0.47637939453125;0.0078125;0.88897705078125;-11.162872314453125;18.49761962890625;-8.553466796875;1;1.0;1.0;2.0;1.0;55.00;
21:55:03.538;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/jaw_clench
21:55:04.155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/blink
21:55:04.157;0.9565638;0.60730577;0.7160178;0.96125245;0.6115667;0.32444555;0.1536343;0.5520759;0.6771285;-0.09639687;0.27049732;0.81765574;0.93272704;0.8278852;1.0988356;1.0047663;0.51086354;0.34521732;0.82112616;0.5566798;749.85345;602.7839;581.4286;809.4872;732.9304;0.078125;-0.04254150390625;1.00653076171875;3.828125;-0.2093505859375;0.7177734375;1;1.0;1.0;2.0;1.0;55.00;
21:55:05.188;1.7282971;0.60730577;0.7160178;1.6953331;1.4401045;0.32444555;0.1536343;1.4328953;1.2667614;-0.09639687;0.27049732;1.0822583;1.0975848;0.8278852;1.0988356;1.0500468;0.68614364;0.34521732;0.82112616;0.6922424;835.6777;752.27106;132.5641;850989;923.5165;0.159423828125;-0.02587890625;0.99554443359375;3.51409912109375;-7.559051513671875;-0.336456298828125;1;1.0;1.0;2.0;1.0;55.00;
21:55:05.286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/blink
21:55:06.193;1.7282971;0.60730577;0.7160178;1.9594074;1.4401045;0.32444555;0.1536343;1.7190945;1.2667614;-0.09639687;0.27049732;1.0690747;1.0975848;0.8278852;1.0988356;1.0269557;0.68614364;0.34521732;0.82112616;0.7808506;802.6374;830.0366;719.2308;770.0;740.58606;0.31939697265625;-0.06109619140625;0.954833984375;2.355194091796875;-10.81146240234375;-1.24114990234375;1;1.0;1.0;2.0;1.0;55.00;
21:55:07.198;1.4909304;0.60730577;0.7160178;1.9594074;1.0070692;0.32444555;0.1536343;1.7190945;1.2151799;-0.09639687;0.27049732;1.0690747;0.9953884;0.8278852;1.0988356;1.0269557;0.62835675;0.34521732;0.82112616;0.7808506;855.0183;790.54944;72.12454;808.68134;1032.3077;0.35693359375;-0.05938720703125;0.93914794921875;1.495361328125;-4.523468017578125;-2.16827392578125;1;1.0;1.0;2.0;1.0;55.00;
21:55:08.232;1.2601515;0.057728212;0.7160178;0.47971007;0.8904725;0.111456744;0.1536343;0.5799605;1.2387683;0.18811527;0.27049732;1.0423355;0.9484858;1.2553935;1.0988356;0.89967847;0.5617113;0.7987248;0.82112616;0.7088423;883.22345;828022;549.59705;781.28204;763.5531;0.3656005859375;-0.05816650390625;0.936767578125;1.383209228515625;-4.2169189453125;-2.22808837890625;1;1.0;1.0;2.0;1.0;55.00;
21:55:09.239;0.09842356;-0.0074534817;0.7160178;-0.031537697;0.5200722;0.006657411;0.1536343;0.28186375;0.6430669;0.51402354;0.27049732;0.71263546;0.8089631;1.2030808;1.0988356;0.8401952;0.6679861;0.9789425;0.82112616;0.65693295;754.2857;773.6264;94.28571;817.5458;830.4396;0.37445068359375;-0.05853271484375;0.9412841796875;1.996307373046875;-4.3365478515625;-2.093505859375;1;1.0;1.0;2.0;1.0;55.00;
21:55:10.255;0.7810074;-0.03799387;0.7160178;0.42351815;0.5783035;-0.03089651;0.1536343;0.35774812;0.9359512;0.1852713;0.27049732;0.76847875;0.8769899;1.2579845;1.0988356;0.91422004;0.56142604;0.7960002;0.82112616;0.59130144;824.7985;832.0513;761.13556;804.65204;684.9817;0.37091064453125;-0.0555419921875;0.93914794921875;1.592559814453125;-3.6187744140625;-1.55517578125;1;1.0;1.0;2.0;1.0;55.00;
21:55:11.274;1.0165588;0.078456365;0.7160178;0.6834565;0.7773983;0.06289611;0.1536343;0.87463725;1.092587;0.04299448;0.27049732;1.0169754;1.032315;1.2342216;1.0988356;0.9558023;0.46052516;0.39143628;0.82112616;0.46910262;712.7839;810696;441.2088;827.2161;821.5751;0.36932373046875;-0.05511474609375;0.942626953125;1.4056396484375;-4.41131591796875;-1.502838134765625;1;1.0;1.0;2.0;1.0;55.00;
21:55:11.925;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/blink
21:55:12.283;0.7766946;-0.07250542;0.7160178;0.3010485;0.4879265;0.17249101;0.1536343;0.53756475;0.986373;0.43135145;0.27049732;0.7987858;0.764847;1.229118;1.0988356;0.8495508;0.35581094;0.51986164;0.82112616;0.52747744;738.1685;811.0989;378.75458;840.5128;701.9048;0.37640380859375;-0.05401611328125;0.94097900390625;1.906585693359375;-4.3963623046875;-1.2860107421875;1;1.0;1.0;2.0;1.0;55.00;
21:55:13.294;0.64980483;0.025404803;0.7160178;0.31107628;0.5482698;0.23660915;0.1536343;0.60270244;0.49611622;0.3077743;0.27049732;0.58857393;0.6160996;1.2758614;1.0988356;0.930121;0.34460536;0.6482881;0.82112616;0.58314824;763.1502;803.0403;118.05861;819.5604;871.13556;0.38494873046875;-0.04803466796875;0.9305419921875;1.278533935546875;-3.955230712890625;-2.011260986328125;1;1.0;1.0;2.0;1.0;50.00;
21:55:14.302;0.7264878;-0.1757436;0.7160178;0.5733846;0.24485002;0.23133051;0.1536343;0.1567369;0.5493813;0.2713604;0.27049732;0.5526103;0.5627451;1.2546655;1.0988356;0.5963592;0.5582674;0.64728767;0.82112616;0.6949137;877.98535;815.9341;245.38461;796.99634;818.3516;0.38543701171875;-0.05047607421875;0.93377685546875;1.80938720703125;-4.508514404296875;-2.04864501953125;1;1.0;1.0;2.0;1.0;50.00;
21:55:15.311;0.1611978;-0.31057757;0.7160178;0.19997804;0.35624933;0.12253489;0.1536343;0.28272128;0.9228496;0.42569265;0.27049732;0.6763205;0.6477109;1.2250808;1.0988356;0.7356419;0.56435865;0.71158284;0.82112616;0.62977195;700696;771.2088;170.43956;819.5604;921.50183;0.3924560546875;-0.04742431640625;0.9315185546875;0.889739990234375;-4.66552734375;-1.712188720703125;1;1.0;1.0;2.0;1.0;50.00;
21:55:16.316;0.56020355;-0.5313039;0.7160178;0.4750798;0.4577886;0.26837337;0.1536343;0.22108589;0.8404606;0.417542;0.27049732;0.5462786;0.68568593;1.1929271;1.0988356;0.71125746;0.41295883;0.77317864;0.82112616;0.57441235;801.8315;818.7546;319.5238;830.0366;720.0366;0.405029296875;-0.04437255859375;0.92742919921875;1.517791748046875;-4.134674072265625;-1.973876953125;1;1.0;1.0;4.0;1.0;50.00;
21:55:17.320;0.53126657;-0.27569908;0.7160178;0.18749735;0.34647456;-0.050154205;0.1536343;0.24517807;0.40786865;0.15284823;0.27049732;0.35723743;0.70698327;1.2234725;1.0988356;0.86120635;0.43813953;0.88329774;0.82112616;0.61551356;760.32965;806.6667;338.86447;826.0073;833663;0.39801025390625;-0.04827880859375;0.92718505859375;1.577606201171875;-4.38140869140625;-2.3626708984375;1;1.0;1.0;2.0;1.0;50.00;
21:55:18.323;0.19036064;-0.19545308;0.7160178;0.08063923;0.2608322;-0.5179707;0.1536343;0.12617245;0.3283313;0.10279524;0.27049732;0.49184427;0.7317428;1.1560305;1.0988356;0.9394218;0.62630826;0.6461677;0.82112616;0.7158026;714.3956;813.1135;443.62637;814.7253;803.8461;0.40350341796875;-0.0440673828125;0.922119140625;0.79254150390625;-3.671112060546875;-2.10845947265625;1;1.0;1.0;4.0;1.0;50.00;
21:55:19.328;0.063969165;0.031346466;0.7160178;-0.11578433;0.30529913;0.010788621;0.1536343;0.09770428;0.44929743;0.5641071;0.27049732;0.5148699;0.7811586;1.1968163;1.0988356;0.8523621;0.5746419;0.680068;0.82112616;0.49866304;862.27106;775.64105;13.296703;851.39197;1016.1905;0.4644775390625;0.04400634765625;0.8975830078125;-5.30853271484375;-11.372222900390625;0.04486083984375;1;1.0;1.0;2.0;1.0;50.00;
21:55:19.412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/blink
21:55:20.207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/blink
21:55:20.337;-0.19284496;0.27641797;0.7160178;-0.26726842;0.14184406;0.42971584;0.1536343;0.43564567;0.37167463;0.43943268;0.27049732;0.42518058;0.7604199;1.1453228;1.0988356;0.7776932;0.4877152;0.7433593;0.82112616;0.32877478;1624.6154;1039.1575;1625.0183;271.97803;692.23444;0.5068359375;-0.0211181640625;0.87054443359375;1.772003173828125;-2.729034423828125;-1.682281494140625;1;1.0;1.0;4.0;1.0;50.00;
21:55:20.908;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/blink
21:55:21.362;-0.19284496;0.4181875;0.7160178;-0.26726842;0.14184406;0.5802511;0.1536343;0.43564567;0.37167463;0.32558855;0.27049732;0.42518058;0.7604199;1.0787561;1.0988356;0.7776932;0.4877152;0.6006589;0.82112616;0.32877478;214.35898;263.51648;628.97437;353.7729;447.65567;0.49420166015625;-0.06439208984375;0.87030029296875;3.147735595703125;-7.5665283203125;1.55517578125;1;4.0;4.0;4.0;4.0;50.00;
21:55:21.395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/blink
21:55:22.012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/blink
21:55:22.375;-0.19284496;0.4181875;0.7160178;-0.26726842;0.14184406;0.5802511;0.1536343;0.43564567;0.37167463;0.32558855;0.27049732;0.42518058;0.7604199;1.0787561;1.0988356;0.7776932;0.4877152;0.6006589;0.82112616;0.32877478;0.0;1344.1758;1625.4213;7.655678;817.9487;0.5096435546875;-0.02569580078125;0.87890625;1.375732421875;-0.82244873046875;-1.054229736328125;1;4.0;4.0;4.0;4.0;50.00;
21:55:22.426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/blink
21:55:22.426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/jaw_clench
21:55:22.947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/muse/elements/blink
21:55:23.402;-0.19284496;0.4181875;0.7160178;-0.26726842;0.14184406;0.5802511;0.1536343;0.43564567;0.37167463;0.32558855;0.27049732;0.42518058;0.7604199;1.0787561;1.0988356;0.7776932;0.4877152;0.6006589;0.82112616;0.32877478;1195.4945;729304;933.9927;735.34796;827.2161;0.50714111328125;-0.01373291015625;0.8741455078125;1.74957275390625;-1.502838134765625;-0.844879150390625;1;4.0;4.0;4.0;4.0;50.00;
21:55:24.405;-0.19284496;0.4181875;0.7160178;-0.26726842;0.14184406;0.5802511;0.1536343;0.43564567;0.37167463;0.32558855;0.27049732;0.42518058;0.7604199;1.0787561;1.0988356;0.7776932;0.4877152;0.6006589;0.82112616;0.32877478;844.94507;632.1978;890.07324;766.77655;810293;0.4627685546875;-0.00115966796875;0.904296875;3.09539794921875;3.177642822265625;2.31781005859375;1;4.0;4.0;4.0;4.0;50.00;
21:55:25.426;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;936.4103;703.5165;1128.2051;719.6337;721.6484;0.39312744140625;-0.027099609375;0.927490234375;0.6280517578125;-2.190704345703125;-2.130889892578125;0;4.0;4.0;4.0;4.0;50.00;
21:55:26.445;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;706337;690.6227;759.12085;795.78754;771.6117;0.40203857421875;-0.022216796875;0.92828369140625;1.495361328125;-4.35150146484375;-1.637420654296875;1;2.0;1.0;2.0;2.0;50.00;
21:55:27.451;0.26374036;0.0;0.0;0.38408908;0.36198553;0.0;0.0;0.10758722;0.9970254;0.0;0.0;0.83724946;0.6154256;0.0;0.0;0.83471113;0.43066394;0.0;0.0;0.5884151;848.5714;713.5897;828.8278;766.77655;694.65204;0.40374755859375;-0.02545166015625;0.9244384765625;1.0467529296875;-3.446807861328125;-2.34771728515625;1;1.0;1.0;2.0;1.0;50.00;
21:55:28.453;0.4326384;0.0;0.0;0.42684773;0.44064474;0.0;0.0;0.16148849;1.0644083;0.0;0.0;0.87943035;0.7318358;0.0;0.0;0.95627636;0.5582033;0.0;0.0;0.59218115;716.0073;677.72894;408.57144;819.9634;1157.2161;0.39984130859375;-0.0260009765625;0.93072509765625;1.428070068359375;-3.357086181640625;-2.459869384765625;1;1.0;1.0;2.0;1.0;50.00;
21:55:29.455;0.52871704;0.0;0.0;0.5095342;0.3330441;0.0;0.0;0.20101368;0.9011282;0.0;0.0;0.79473406;0.8250231;0.0;0.0;0.8874541;0.4419654;0.0;0.0;0.5875607;743.8095;776.8498;879.19415;796.99634;900.54944;0.39794921875;-0.0223388671875;0.93157958984375;1.592559814453125;-3.581390380859375;-1.188812255859375;1;1.0;1.0;2.0;1.0;50.00;
21:55:30.460;0.22015071;0.0;0.0;0.37870663;0.75689113;0.0;0.0;0.6899266;0.9434781;0.0;0.0;0.8414636;0.9059844;0.0;0.0;0.8787983;0.5984645;0.0;0.0;0.73132986;824.7985;738.97437;747.8388;793.7729;923.91943;0.40087890625;-0.02667236328125;0.93255615234375;2.056121826171875;-3.96270751953125;-2.115936279296875;1;1.0;1.0;2.0;1.0;50.00;
21:55:31.474;0.05777951;0.0;0.0;0.09560589;0.7705297;0.0;0.0;0.7641162;0.90819156;0.0;0.0;0.8341909;0.9223091;0.0;0.0;1.0065459;0.73818266;0.0;0.0;0.7819431;875.16486;753.47986;943.2601;773.22345;620.9158;0.4036865234375;-0.02294921875;0.92913818359375;1.8841552734375;-4.20196533203125;-1.7047119140625;1;1.0;1.0;2.0;1.0;50.00;
21:55:32.480;-0.008775833;0.0;0.0;-0.18590802;-0.023596559;0.0;0.0;0.016763315;0.69714105;0.0;0.0;0.56018734;0.72093284;0.0;0.0;0.83945805;0.44168368;0.0;0.0;0.5179372;899.7436;789.7436;1055.6776;757.9121;636.2271;0.4051513671875;-0.02557373046875;0.9267578125;1.248626708984375;-4.029998779296875;-1.98883056640625;1;1.0;1.0;2.0;1.0;50.00;
21:55:33.485;0.90197045;0.0;0.0;0.73585886;0.6948209;0.0;0.0;0.5464613;0.65682757;0.0;0.0;0.56936574;0.7950962;0.0;0.0;0.74705315;0.21301983;0.0;0.0;0.32024026;778.0586;789.7436;771.2088;795.38464;811.0989;0.39794921875;-0.02392578125;0.92852783203125;1.375732421875;-4.149627685546875;-1.293487548828125;1;1.0;1.0;2.0;1.0;50.00;
21:55:34.491;0.42053315;0.0;0.0;0.38383597;0.26000765;0.0;0.0;0.27517214;0.6266432;0.0;0.0;0.5337862;0.8760063;0.0;0.0;0.7956457;0.52824014;0.0;0.0;0.466448;873.95605;791.3553;891.28204;771.2088;701.50183;0.3992919921875;-0.0281982421875;0.93072509765625;1.562652587890625;-4.4561767578125;-1.7047119140625;1;1.0;1.0;2.0;1.0;50.00;
21:55:35.494;0.07114457;0.0;0.0;-0.19993131;-0.09066138;0.0;0.0;-0.15702136;0.615588;0.0;0.0;0.7311083;0.76560867;0.0;0.0;0.8534563;0.5545749;0.0;0.0;0.5554745;902.96704;809.89014;1091.5385;801.4286;651.9414;0.4034423828125;-0.03607177734375;0.913818359375;1.854248046875;-5.39825439453125;-0.067291259765625;1;1.0;1.0;2.0;1.0;50.00;
21:55:36.515;0.30127227;0.0;0.0;0.10893337;0.5003893;0.0;0.0;0.2514737;0.8066125;0.0;0.0;0.97218555;0.82084554;0.0;0.0;0.79628605;0.4915484;0.0;0.0;0.5865155;901.3553;815.12823;1625.0183;826.8132;720.4396;0.40570068359375;-0.02947998046875;0.923095703125;0.620574951171875;-4.074859619140625;-2.22808837890625;1;1.0;1.0;2.0;1.0;50.00;
21:55:37.518;0.4775787;0.0;0.0;0.42344198;0.42030257;0.0;0.0;0.47572067;0.73824406;0.0;0.0;0.92959493;0.79423267;0.0;0.0;0.86750156;0.574179;0.0;0.0;0.7557762;896.1172;857.03296;916.26373;778.86444;759.5238;0.39990234375;-0.02703857421875;0.93084716796875;1.435546875;-3.9776611328125;-1.5252685546875;1;1.0;1.0;1.0;1.0;50.00;
21:55:38.521;0.4359927;0.0;0.0;0.6245971;0.5436326;0.0;0.0;0.4710634;0.60790104;0.0;0.0;0.8438077;0.6697366;0.0;0.0;0.8750791;0.374507;0.0;0.0;0.54521406;715.2015;792.5641;877.98535;828022;860.65936;0.39630126953125;-0.031005859375;0.9346923828125;1.024322509765625;-3.715972900390625;-1.98883056640625;1;1.0;1.0;1.0;1.0;50.00;
21:55:39.531;0.85403496;0.6703728;0.9012807;0.5670506;0.7692905;0.27795866;0.25225523;0.41868612;0.6399404;0.54908067;0.192046;0.8438077;0.8496535;0.8808325;0.81166434;0.8349695;0.37482747;0.41745597;0.64959884;0.4846365;868.71796;822381;840.9158;779.67035;674.10254;0.39794921875;-0.027587890625;0.930908203125;2.071075439453125;-5.226287841796875;-1.6448974609375;1;1.0;1.0;1.0;1.0;50.00;
21:55:40.541;0.7262177;0.43285415;0.9496373;0.44748017;0.6591108;0.11752253;-0.11593721;0.22607106;0.80054516;0.4798209;0.13951737;0.6389499;0.8443244;0.89390343;0.7661497;0.85308415;0.34735292;0.39349863;0.5951408;0.6614282;898.1319;838.0952;841.7216;778.86444;703.5165;0.398193359375;-0.0223388671875;0.9283447265625;1.248626708984375;-4.0972900390625;-1.996307373046875;1;1.0;1.0;1.0;1.0;50.00;
21:55:41.546;0.22390385;0.79416686;0.2628094;0.27891576;0.32827055;0.6125352;-0.27092558;0.15951549;0.9561924;0.6084529;0.17832813;0.7564796;0.6903626;0.8310082;0.79421324;0.8252738;0.3794703;0.68194616;0.76112574;0.5322329;719.6337;785.31134;806.26373;825.2015;968.24176;0.3934326171875;-0.02496337890625;0.9346923828125;1.7047119140625;-3.222503662109375;-1.936492919921875;1;1.0;1.0;1.0;1.0;50.00;
21:55:42.547;0.24646646;0.70059556;0.46014547;0.2014194;0.22623992;0.47178087;-0.31117007;0.20073345;0.9650948;0.6556573;0.25622952;0.7896036;0.6943334;0.8603855;0.72500443;0.79159814;0.48476055;0.6213285;0.71337557;0.5640027;839304;793.7729;807.8755;800.2198;1026.6666;0.3946533203125;-0.02789306640625;0.93310546875;1.487884521484375;-3.775787353515625;-1.742095947265625;1;1.0;1.0;1.0;1.0;50.00;
21:55:43.554;0.40784526;0.5950284;0.27187365;0.18924357;0.16152012;0.36044827;-0.10902006;0.19665006;0.82170165;0.5210523;0.21717852;0.959969;0.7382535;0.90905064;0.7942287;0.88150823;0.5541036;0.46456128;0.48241577;0.5726429;726.08057;806.26373;807.8755;820.3663;796.99634;0.4029541015625;-0.0216064453125;0.93255615234375;1.846771240234375;-4.209442138671875;-1.5252685546875;1;1.0;1.0;1.0;1.0;50.00;
